date,city_code,plans,plan_revenue_crores
1-Jan-22,400001,p1,6.26
1-Jan-22,110001,p1,4.58
1-Jan-22,700001,p1,4.29
1-Jan-22,560001,p1,4.26
1-Jan-22,600001,p1,3.6
1-Jan-22,500001,p1,3.26
1-Jan-22,411001,p1,2.27
1-Jan-22,380001,p1,2.68
1-Jan-22,302001,p1,2.46
1-Jan-22,226001,p1,1.64
1-Jan-22,800008,p1,1.8
1-Jan-22,641001,p1,0.81
1-Jan-22,160017,p1,0.73
1-Jan-22,122001,p1,0.48
1-Jan-22,492001,p1,0.49
1-Jan-22,400001,p2,4.87
1-Jan-22,110001,p2,4.01
1-Jan-22,700001,p2,4.01
1-Jan-22,560001,p2,3.76
1-Jan-22,600001,p2,2.82
1-Jan-22,500001,p2,2.42
1-Jan-22,411001,p2,2.05
1-Jan-22,380001,p2,1.92
1-Jan-22,302001,p2,1.98
1-Jan-22,226001,p2,1.22
1-Jan-22,800008,p2,1.53
1-Jan-22,641001,p2,0.58
1-Jan-22,160017,p2,0.61
1-Jan-22,122001,p2,0.42
1-Jan-22,492001,p2,0.35
1-Jan-22,400001,p3,4.17
1-Jan-22,110001,p3,4.01
1-Jan-22,700001,p3,3.88
1-Jan-22,560001,p3,3.01
1-Jan-22,600001,p3,2.53
1-Jan-22,500001,p3,2.09
1-Jan-22,411001,p3,2.05
1-Jan-22,380001,p3,1.79
1-Jan-22,302001,p3,1.64
1-Jan-22,226001,p3,1.18
1-Jan-22,800008,p3,1.53
1-Jan-22,641001,p3,0.49
1-Jan-22,160017,p3,0.53
1-Jan-22,122001,p3,0.45
1-Jan-22,492001,p3,0.29
1-Jan-22,400001,p4,3.48
1-Jan-22,110001,p4,3.29
1-Jan-22,700001,p4,3.32
1-Jan-22,560001,p4,2.88
1-Jan-22,600001,p4,2.04
1-Jan-22,500001,p4,1.67
1-Jan-22,411001,p4,1.54
1-Jan-22,380001,p4,1.37
1-Jan-22,302001,p4,1.3
1-Jan-22,226001,p4,0.8
1-Jan-22,800008,p4,1.11
1-Jan-22,641001,p4,0.45
1-Jan-22,160017,p4,0.39
1-Jan-22,122001,p4,0.36
1-Jan-22,492001,p4,0.29
1-Jan-22,400001,p5,3.13
1-Jan-22,110001,p5,2.86
1-Jan-22,700001,p5,2.77
1-Jan-22,560001,p5,2.13
1-Jan-22,600001,p5,1.85
1-Jan-22,500001,p5,1.59
1-Jan-22,411001,p5,1.32
1-Jan-22,380001,p5,1.37
1-Jan-22,302001,p5,1.3
1-Jan-22,226001,p5,0.8
1-Jan-22,800008,p5,1
1-Jan-22,641001,p5,0.45
1-Jan-22,160017,p5,0.41
1-Jan-22,122001,p5,0.31
1-Jan-22,492001,p5,0.26
1-Jan-22,400001,p6,2.26
1-Jan-22,110001,p6,2
1-Jan-22,700001,p6,1.94
1-Jan-22,560001,p6,1.88
1-Jan-22,600001,p6,1.56
1-Jan-22,500001,p6,1.34
1-Jan-22,411001,p6,0.95
1-Jan-22,380001,p6,1.17
1-Jan-22,302001,p6,1.03
1-Jan-22,226001,p6,0.67
1-Jan-22,800008,p6,0.9
1-Jan-22,641001,p6,0.34
1-Jan-22,160017,p6,0.26
1-Jan-22,122001,p6,0.2
1-Jan-22,492001,p6,0.19
1-Jan-22,400001,p7,1.74
1-Jan-22,110001,p7,1.86
1-Jan-22,700001,p7,1.25
1-Jan-22,560001,p7,1.5
1-Jan-22,600001,p7,0.97
1-Jan-22,500001,p7,0.92
1-Jan-22,411001,p7,0.81
1-Jan-22,380001,p7,0.69
1-Jan-22,302001,p7,0.68
1-Jan-22,226001,p7,0.51
1-Jan-22,800008,p7,0.48
1-Jan-22,641001,p7,0.28
1-Jan-22,160017,p7,0.24
1-Jan-22,122001,p7,0.19
1-Jan-22,492001,p7,0.13
1-Jan-22,400001,p8,1.39
1-Jan-22,400001,p9,0.7
1-Jan-22,400001,p10,0.52
1-Jan-22,110001,p8,1.15
1-Jan-22,110001,p9,0.72
1-Jan-22,110001,p10,0.29
1-Jan-22,700001,p8,0.97
1-Jan-22,700001,p9,0.69
1-Jan-22,700001,p10,0.14
1-Jan-22,560001,p8,1
1-Jan-22,560001,p9,0.63
1-Jan-22,560001,p10,0.25
1-Jan-22,600001,p8,0.78
1-Jan-22,600001,p9,0.39
1-Jan-22,600001,p10,0.1
1-Jan-22,500001,p8,0.83
1-Jan-22,500001,p9,0.42
1-Jan-22,500001,p10,0.17
1-Jan-22,411001,p8,0.51
1-Jan-22,411001,p9,0.29
1-Jan-22,411001,p10,0.07
1-Jan-22,380001,p8,0.62
1-Jan-22,380001,p9,0.34
1-Jan-22,380001,p10,0.21
1-Jan-22,302001,p8,0.68
1-Jan-22,302001,p9,0.34
1-Jan-22,302001,p10,0.14
1-Jan-22,226001,p8,0.38
1-Jan-22,226001,p9,0.25
1-Jan-22,226001,p10,0.13
1-Jan-22,800008,p8,0.53
1-Jan-22,800008,p9,0.21
1-Jan-22,800008,p10,0.11
1-Jan-22,641001,p8,0.15
1-Jan-22,641001,p9,0.09
1-Jan-22,641001,p10,0.04
1-Jan-22,160017,p8,0.14
1-Jan-22,160017,p9,0.06
1-Jan-22,160017,p10,0.06
1-Jan-22,122001,p8,0.14
1-Jan-22,122001,p9,0.06
1-Jan-22,122001,p10,0.06
1-Jan-22,492001,p8,0.09
1-Jan-22,492001,p9,0.05
1-Jan-22,492001,p10,0.04
1-Feb-22,400001,p1,7.86
1-Feb-22,110001,p1,5.43
1-Feb-22,700001,p1,5.36
1-Feb-22,560001,p1,5.47
1-Feb-22,600001,p1,7.02
1-Feb-22,500001,p1,4.16
1-Feb-22,411001,p1,3.44
1-Feb-22,380001,p1,2.22
1-Feb-22,302001,p1,1.51
1-Feb-22,226001,p1,3.17
1-Feb-22,800008,p1,1.4
1-Feb-22,641001,p1,1.33
1-Feb-22,160017,p1,0.54
1-Feb-22,122001,p1,0.9
1-Feb-22,492001,p1,0.47
1-Feb-22,400001,p2,5.64
1-Feb-22,110001,p2,4.77
1-Feb-22,700001,p2,4.59
1-Feb-22,560001,p2,4.77
1-Feb-22,600001,p2,5.95
